time_ps,cv2_distance_A
1.995999908447265625e+01,4.412074089050292969e+00
2.000000000000000000e+01,4.137087345123291016e+00
2.003999900817871094e+01,4.061062335968017578e+00
2.007999992370605469e+01,4.094145774841308594e+00
2.011999893188476562e+01,3.968932390213012695e+00
2.015999984741210938e+01,4.044149875640869141e+00
2.019999885559082031e+01,3.983019828796386719e+00
2.023999977111816406e+01,4.102453708648681641e+00
2.027999877929687500e+01,4.145035266876220703e+00
2.031999969482421875e+01,4.123714447021484375e+00
2.035999870300292969e+01,4.021511554718017578e+00
2.039999961853027344e+01,4.213662147521972656e+00
2.043999862670898438e+01,3.964517593383789062e+00
2.047999954223632812e+01,3.976467132568359375e+00
2.052000045776367188e+01,4.006691932678222656e+00
2.055999946594238281e+01,4.208952903747558594e+00
2.060000038146972656e+01,4.299163818359375000e+00
2.063999938964843750e+01,4.003102779388427734e+00
2.068000030517578125e+01,3.936358213424682617e+00
2.071999931335449219e+01,3.899674177169799805e+00
2.076000022888183594e+01,3.846910715103149414e+00
2.079999923706054688e+01,3.885481119155883789e+00
2.084000015258789062e+01,4.136151313781738281e+00
2.087999916076660156e+01,4.083721637725830078e+00
2.092000007629394531e+01,3.881197214126586914e+00
2.095999908447265625e+01,3.905148983001708984e+00
2.100000000000000000e+01,4.158255100250244141e+00
2.103999900817871094e+01,3.951292991638183594e+00
2.107999992370605469e+01,3.886127471923828125e+00
2.111999893188476562e+01,3.841099977493286133e+00
2.115999984741210938e+01,3.852002859115600586e+00
2.119999885559082031e+01,3.993202209472656250e+00
2.123999977111816406e+01,4.027263641357421875e+00
2.127999877929687500e+01,3.998667955398559570e+00
2.131999969482421875e+01,4.347817897796630859e+00
2.135999870300292969e+01,4.216537475585937500e+00
2.139999961853027344e+01,4.082377433776855469e+00
2.143999862670898438e+01,3.930371522903442383e+00
2.147999954223632812e+01,3.876657962799072266e+00
2.152000045776367188e+01,4.047834396362304688e+00
2.155999946594238281e+01,4.019912242889404297e+00
2.160000038146972656e+01,4.138214588165283203e+00
2.163999938964843750e+01,4.044442653656005859e+00
2.168000030517578125e+01,3.897743701934814453e+00
2.171999931335449219e+01,4.054831027984619141e+00
2.176000022888183594e+01,3.814524650573730469e+00
2.179999923706054688e+01,3.855363130569458008e+00
2.184000015258789062e+01,3.935909748077392578e+00
2.187999916076660156e+01,3.999925374984741211e+00
2.192000007629394531e+01,4.050891399383544922e+00
2.195999908447265625e+01,4.135320186614990234e+00
2.200000000000000000e+01,4.185704231262207031e+00
2.203999900817871094e+01,4.200519561767578125e+00
2.207999992370605469e+01,4.024676799774169922e+00
2.211999893188476562e+01,3.831330299377441406e+00
2.215999984741210938e+01,4.010538578033447266e+00
2.219999885559082031e+01,4.147934436798095703e+00
2.223999977111816406e+01,4.110621452331542969e+00
2.227999877929687500e+01,3.961925268173217773e+00
2.231999969482421875e+01,4.245419979095458984e+00
2.235999870300292969e+01,4.026542663574218750e+00
2.239999961853027344e+01,3.743559598922729492e+00
2.243999862670898438e+01,3.697018146514892578e+00
2.247999954223632812e+01,3.987988948822021484e+00
2.251999855041503906e+01,3.987961053848266602e+00
2.255999946594238281e+01,3.912062883377075195e+00
2.260000038146972656e+01,4.074815750122070312e+00
2.263999938964843750e+01,3.881275892257690430e+00
2.268000030517578125e+01,3.955854415893554688e+00
2.271999931335449219e+01,3.854210615158081055e+00
2.276000022888183594e+01,3.924228429794311523e+00
2.279999923706054688e+01,4.116157531738281250e+00
2.284000015258789062e+01,4.023095130920410156e+00
2.287999916076660156e+01,4.029736518859863281e+00
2.292000007629394531e+01,3.941633939743041992e+00
2.295999908447265625e+01,4.077654361724853516e+00
2.300000000000000000e+01,4.096550464630126953e+00
2.303999900817871094e+01,4.146142482757568359e+00
2.307999992370605469e+01,4.068744182586669922e+00
2.311999893188476562e+01,4.059844017028808594e+00
2.315999984741210938e+01,4.039362907409667969e+00
2.319999885559082031e+01,3.691107273101806641e+00
2.323999977111816406e+01,3.784595966339111328e+00
2.327999877929687500e+01,3.886452436447143555e+00
2.331999969482421875e+01,3.822447538375854492e+00
2.335999870300292969e+01,3.810523271560668945e+00
2.339999961853027344e+01,3.929000616073608398e+00
2.343999862670898438e+01,3.959452152252197266e+00
2.347999954223632812e+01,4.004452228546142578e+00
2.351999855041503906e+01,3.990791320800781250e+00
2.355999946594238281e+01,3.842614889144897461e+00
2.360000038146972656e+01,3.958698034286499023e+00
2.363999938964843750e+01,3.994224309921264648e+00
2.368000030517578125e+01,4.113855838775634766e+00
2.371999931335449219e+01,4.133445262908935547e+00
2.376000022888183594e+01,4.005671024322509766e+00
2.379999923706054688e+01,3.909199953079223633e+00
2.384000015258789062e+01,3.874988794326782227e+00
2.387999916076660156e+01,3.929730415344238281e+00
2.392000007629394531e+01,4.042574882507324219e+00
2.395999908447265625e+01,4.041507720947265625e+00
2.400000000000000000e+01,4.115718841552734375e+00
2.403999900817871094e+01,4.133745670318603516e+00
2.407999992370605469e+01,4.001707077026367188e+00
2.411999893188476562e+01,3.980474472045898438e+00
2.415999984741210938e+01,4.364109992980957031e+00
2.419999885559082031e+01,4.168133258819580078e+00
2.423999977111816406e+01,4.061717987060546875e+00
2.427999877929687500e+01,4.006366252899169922e+00
2.431999969482421875e+01,4.038138389587402344e+00
2.435999870300292969e+01,4.082514286041259766e+00
2.439999961853027344e+01,4.095702648162841797e+00
2.443999862670898438e+01,4.243992328643798828e+00
2.447999954223632812e+01,4.155545234680175781e+00
2.451999855041503906e+01,4.018937587738037109e+00
2.455999946594238281e+01,4.003652572631835938e+00
2.460000038146972656e+01,4.244384288787841797e+00
2.463999938964843750e+01,3.872971296310424805e+00
2.468000030517578125e+01,3.802161455154418945e+00
2.471999931335449219e+01,3.934909105300903320e+00
2.476000022888183594e+01,4.031408309936523438e+00
2.479999923706054688e+01,3.954035282135009766e+00
2.484000015258789062e+01,4.088298797607421875e+00
2.487999916076660156e+01,4.223886966705322266e+00
2.492000007629394531e+01,4.163554668426513672e+00
2.495999908447265625e+01,4.221443176269531250e+00
2.500000000000000000e+01,4.222218513488769531e+00
2.503999900817871094e+01,4.122481822967529297e+00
2.507999992370605469e+01,4.305280208587646484e+00
2.511999893188476562e+01,4.251293659210205078e+00
2.515999984741210938e+01,4.238514423370361328e+00
2.519999885559082031e+01,4.125810146331787109e+00
2.523999977111816406e+01,3.897264242172241211e+00
2.527999877929687500e+01,3.935812234878540039e+00
2.531999969482421875e+01,3.983218431472778320e+00
2.535999870300292969e+01,4.009974479675292969e+00
2.539999961853027344e+01,4.065806388854980469e+00
2.543999862670898438e+01,4.072283267974853516e+00
2.547999954223632812e+01,3.970389127731323242e+00
2.551999855041503906e+01,3.882059335708618164e+00
2.555999946594238281e+01,4.131780147552490234e+00
2.559999847412109375e+01,4.233672142028808594e+00
2.563999938964843750e+01,4.153375148773193359e+00
2.568000030517578125e+01,3.880774497985839844e+00
2.571999931335449219e+01,3.953354597091674805e+00
2.576000022888183594e+01,3.929240942001342773e+00
2.579999923706054688e+01,3.810613393783569336e+00
2.584000015258789062e+01,3.876121282577514648e+00
2.587999916076660156e+01,3.963574409484863281e+00
2.592000007629394531e+01,3.875098705291748047e+00
2.595999908447265625e+01,3.980609416961669922e+00
2.600000000000000000e+01,3.977650880813598633e+00
2.603999900817871094e+01,3.944859743118286133e+00
2.607999992370605469e+01,4.121298313140869141e+00
2.611999893188476562e+01,4.039264202117919922e+00
2.615999984741210938e+01,3.896711587905883789e+00
2.619999885559082031e+01,3.844290256500244141e+00
2.623999977111816406e+01,4.098515987396240234e+00
2.627999877929687500e+01,4.008532524108886719e+00
2.631999969482421875e+01,4.283426761627197266e+00
2.635999870300292969e+01,4.272530078887939453e+00
2.639999961853027344e+01,4.119149208068847656e+00
2.643999862670898438e+01,4.056637763977050781e+00
2.647999954223632812e+01,4.073231220245361328e+00
2.651999855041503906e+01,4.230079650878906250e+00
2.655999946594238281e+01,3.894510507583618164e+00
2.659999847412109375e+01,3.925007343292236328e+00
2.663999938964843750e+01,4.098875045776367188e+00
2.668000030517578125e+01,4.176793575286865234e+00
2.671999931335449219e+01,4.047204017639160156e+00
2.676000022888183594e+01,3.911980152130126953e+00
2.679999923706054688e+01,3.684945821762084961e+00
2.684000015258789062e+01,3.656738042831420898e+00
2.687999916076660156e+01,3.922497272491455078e+00
2.692000007629394531e+01,4.139918327331542969e+00
2.695999908447265625e+01,4.047783851623535156e+00
2.700000000000000000e+01,3.930170536041259766e+00
2.703999900817871094e+01,4.163640975952148438e+00
2.707999992370605469e+01,4.119638919830322266e+00
2.711999893188476562e+01,3.872474193572998047e+00
2.715999984741210938e+01,3.999133110046386719e+00
2.719999885559082031e+01,4.229176998138427734e+00
2.723999977111816406e+01,3.910982608795166016e+00
2.727999877929687500e+01,3.923948526382446289e+00
2.731999969482421875e+01,4.102129936218261719e+00
2.735999870300292969e+01,4.167513370513916016e+00
2.739999961853027344e+01,4.234740257263183594e+00
2.743999862670898438e+01,4.010637760162353516e+00
2.747999954223632812e+01,4.027585983276367188e+00
2.751999855041503906e+01,4.010379314422607422e+00
2.755999946594238281e+01,4.140968322753906250e+00
2.759999847412109375e+01,3.939328908920288086e+00
2.763999938964843750e+01,4.052783966064453125e+00
2.768000030517578125e+01,3.825075149536132812e+00
2.771999931335449219e+01,3.850187540054321289e+00
2.776000022888183594e+01,4.276332378387451172e+00
2.779999923706054688e+01,4.224853992462158203e+00
2.784000015258789062e+01,4.215815544128417969e+00
2.787999916076660156e+01,4.270892620086669922e+00
2.792000007629394531e+01,4.287034988403320312e+00
2.795999908447265625e+01,4.122619628906250000e+00
2.800000000000000000e+01,4.160848617553710938e+00
2.803999900817871094e+01,4.086103916168212891e+00
2.807999992370605469e+01,4.036819934844970703e+00
2.811999893188476562e+01,3.964012861251831055e+00
2.815999984741210938e+01,3.998951911926269531e+00
2.819999885559082031e+01,4.069206714630126953e+00
2.823999977111816406e+01,3.810358524322509766e+00
2.827999877929687500e+01,3.777457237243652344e+00
2.831999969482421875e+01,3.730531215667724609e+00
2.835999870300292969e+01,4.155459880828857422e+00
2.839999961853027344e+01,4.131594657897949219e+00
2.843999862670898438e+01,4.088478565216064453e+00
2.847999954223632812e+01,4.052501678466796875e+00
2.851999855041503906e+01,4.034499645233154297e+00
2.855999946594238281e+01,3.795176267623901367e+00
2.859999847412109375e+01,3.886779785156250000e+00
2.863999938964843750e+01,3.844043254852294922e+00
2.868000030517578125e+01,4.019139766693115234e+00
2.871999931335449219e+01,4.302136421203613281e+00
2.876000022888183594e+01,4.102893829345703125e+00
2.879999923706054688e+01,4.119074344635009766e+00
2.884000015258789062e+01,4.220589637756347656e+00
2.887999916076660156e+01,4.160303592681884766e+00
2.892000007629394531e+01,3.939743757247924805e+00
2.895999908447265625e+01,4.199658870697021484e+00
2.900000000000000000e+01,4.166193485260009766e+00
2.903999900817871094e+01,4.225512027740478516e+00
2.907999992370605469e+01,4.214949607849121094e+00
2.911999893188476562e+01,4.070748805999755859e+00
2.915999984741210938e+01,3.962896108627319336e+00
2.919999885559082031e+01,4.152111053466796875e+00
2.923999977111816406e+01,4.206670284271240234e+00
2.927999877929687500e+01,4.148944377899169922e+00
2.931999969482421875e+01,4.214144229888916016e+00
2.935999870300292969e+01,4.083521842956542969e+00
2.939999961853027344e+01,4.082031250000000000e+00
2.943999862670898438e+01,4.110352516174316406e+00
2.947999954223632812e+01,4.382435798645019531e+00
2.951999855041503906e+01,4.078901290893554688e+00
2.955999946594238281e+01,4.183883666992187500e+00
2.959999847412109375e+01,4.102846622467041016e+00
2.963999938964843750e+01,3.907050132751464844e+00
2.967999839782714844e+01,4.106969356536865234e+00
2.971999931335449219e+01,3.958557605743408203e+00
2.976000022888183594e+01,4.146134376525878906e+00
2.979999923706054688e+01,4.260557651519775391e+00
2.984000015258789062e+01,4.126444816589355469e+00
2.987999916076660156e+01,4.050876617431640625e+00
2.992000007629394531e+01,4.166058540344238281e+00
2.995999908447265625e+01,4.003818035125732422e+00
3.000000000000000000e+01,4.179608821868896484e+00
3.003999900817871094e+01,4.242767810821533203e+00
3.007999992370605469e+01,4.084368705749511719e+00
3.011999893188476562e+01,4.399105072021484375e+00
3.015999984741210938e+01,4.185785770416259766e+00
3.019999885559082031e+01,4.137143611907958984e+00
3.023999977111816406e+01,4.150573253631591797e+00
3.027999877929687500e+01,4.123110294342041016e+00
3.031999969482421875e+01,4.186531543731689453e+00
3.035999870300292969e+01,4.020639896392822266e+00
3.039999961853027344e+01,4.060666561126708984e+00
3.043999862670898438e+01,3.986704111099243164e+00
3.047999954223632812e+01,3.875864505767822266e+00
3.051999855041503906e+01,3.911820173263549805e+00
3.055999946594238281e+01,4.063132286071777344e+00
3.059999847412109375e+01,4.162309646606445312e+00
3.063999938964843750e+01,4.236517429351806641e+00
3.067999839782714844e+01,4.101893901824951172e+00
3.071999931335449219e+01,4.198063850402832031e+00
3.076000022888183594e+01,4.084000110626220703e+00
3.079999923706054688e+01,4.080027103424072266e+00
3.084000015258789062e+01,4.241000175476074219e+00
3.087999916076660156e+01,4.027189254760742188e+00
3.092000007629394531e+01,4.346526145935058594e+00
3.095999908447265625e+01,4.216879367828369141e+00
3.100000000000000000e+01,4.186035633087158203e+00
3.103999900817871094e+01,4.358841419219970703e+00
3.107999992370605469e+01,4.279965400695800781e+00
3.111999893188476562e+01,4.234223842620849609e+00
3.115999984741210938e+01,4.245837211608886719e+00
3.119999885559082031e+01,4.352925777435302734e+00
3.123999977111816406e+01,4.149976253509521484e+00
3.127999877929687500e+01,3.902008533477783203e+00
3.131999969482421875e+01,4.030165672302246094e+00
3.135999870300292969e+01,4.172395706176757812e+00
3.139999961853027344e+01,4.198200702667236328e+00
3.143999862670898438e+01,4.105098247528076172e+00
3.147999954223632812e+01,4.134983062744140625e+00
3.151999855041503906e+01,4.212314128875732422e+00
3.155999946594238281e+01,4.108651638031005859e+00
3.159999847412109375e+01,4.009067058563232422e+00
3.163999938964843750e+01,4.168251037597656250e+00
3.167999839782714844e+01,4.393888473510742188e+00
3.171999931335449219e+01,4.048353195190429688e+00
3.176000022888183594e+01,4.135284423828125000e+00
3.179999923706054688e+01,3.988693475723266602e+00
3.184000015258789062e+01,3.957590818405151367e+00
3.187999916076660156e+01,4.014131069183349609e+00
3.192000007629394531e+01,4.116335868835449219e+00
3.195999908447265625e+01,4.076271057128906250e+00
3.200000000000000000e+01,4.039031028747558594e+00
3.204000091552734375e+01,3.965274810791015625e+00
3.207999801635742188e+01,3.997704267501831055e+00
3.211999893188476562e+01,4.083719253540039062e+00
3.215999984741210938e+01,4.293178558349609375e+00
3.220000076293945312e+01,4.101665973663330078e+00
3.223999786376953125e+01,4.223332881927490234e+00
3.227999877929687500e+01,4.170865535736083984e+00
3.231999969482421875e+01,4.286553859710693359e+00
3.236000061035156250e+01,4.181396484375000000e+00
3.239999771118164062e+01,4.228057861328125000e+00
3.243999862670898438e+01,3.995930910110473633e+00
3.247999954223632812e+01,4.037660598754882812e+00
3.252000045776367188e+01,4.181481838226318359e+00
3.255999755859375000e+01,4.046160697937011719e+00
3.259999847412109375e+01,4.060946464538574219e+00
3.263999938964843750e+01,4.069151878356933594e+00
3.268000030517578125e+01,3.866600990295410156e+00
3.271999740600585938e+01,4.062750339508056641e+00
3.275999832153320312e+01,4.202510833740234375e+00
3.279999923706054688e+01,4.186427116394042969e+00
3.284000015258789062e+01,4.087897300720214844e+00
3.288000106811523438e+01,4.114243507385253906e+00
3.291999816894531250e+01,4.113868236541748047e+00
3.295999908447265625e+01,4.217955112457275391e+00
3.300000000000000000e+01,4.024435997009277344e+00
3.304000091552734375e+01,3.798312425613403320e+00
3.307999801635742188e+01,4.016597747802734375e+00
3.311999893188476562e+01,4.204562187194824219e+00
3.315999984741210938e+01,3.935305595397949219e+00
3.320000076293945312e+01,4.182696342468261719e+00
3.323999786376953125e+01,4.242119789123535156e+00
3.327999877929687500e+01,4.222203254699707031e+00
3.331999969482421875e+01,4.170898914337158203e+00
3.336000061035156250e+01,4.069338321685791016e+00
3.339999771118164062e+01,4.165032863616943359e+00
3.343999862670898438e+01,4.183336734771728516e+00
3.347999954223632812e+01,3.954825639724731445e+00
3.352000045776367188e+01,3.977190256118774414e+00
3.355999755859375000e+01,4.038260936737060547e+00
3.359999847412109375e+01,4.079656124114990234e+00
3.363999938964843750e+01,3.817929983139038086e+00
3.368000030517578125e+01,4.006926059722900391e+00
3.371999740600585938e+01,4.203124046325683594e+00
3.375999832153320312e+01,4.039463996887207031e+00
3.379999923706054688e+01,3.944733381271362305e+00
3.384000015258789062e+01,4.076735019683837891e+00
3.388000106811523438e+01,4.026854991912841797e+00
3.391999816894531250e+01,3.836358547210693359e+00
3.395999908447265625e+01,4.036054611206054688e+00
3.400000000000000000e+01,4.108563899993896484e+00
3.404000091552734375e+01,4.284627437591552734e+00
3.407999801635742188e+01,4.094179153442382812e+00
3.411999893188476562e+01,4.067132949829101562e+00
3.415999984741210938e+01,4.033786773681640625e+00
3.420000076293945312e+01,4.064513206481933594e+00
3.423999786376953125e+01,4.282178401947021484e+00
3.427999877929687500e+01,4.148915290832519531e+00
3.431999969482421875e+01,3.985807180404663086e+00
3.436000061035156250e+01,4.201159954071044922e+00
3.439999771118164062e+01,4.102651119232177734e+00
3.443999862670898438e+01,4.206258296966552734e+00
3.447999954223632812e+01,4.242262840270996094e+00
3.452000045776367188e+01,4.099274635314941406e+00
3.455999755859375000e+01,4.181823730468750000e+00
3.459999847412109375e+01,4.149059772491455078e+00
3.463999938964843750e+01,4.008580684661865234e+00
3.468000030517578125e+01,4.017624378204345703e+00
3.471999740600585938e+01,4.143524169921875000e+00
3.475999832153320312e+01,4.069568157196044922e+00
3.479999923706054688e+01,3.982641935348510742e+00
3.484000015258789062e+01,3.896561384201049805e+00
3.488000106811523438e+01,3.736381292343139648e+00
3.491999816894531250e+01,3.983561038970947266e+00
3.495999908447265625e+01,4.270184993743896484e+00
3.500000000000000000e+01,3.967174291610717773e+00
3.504000091552734375e+01,3.888805389404296875e+00
3.507999801635742188e+01,3.911472797393798828e+00
3.511999893188476562e+01,4.158967971801757812e+00
3.515999984741210938e+01,4.066110134124755859e+00
3.520000076293945312e+01,4.083519935607910156e+00
3.523999786376953125e+01,4.012721061706542969e+00
3.527999877929687500e+01,4.090454101562500000e+00
3.531999969482421875e+01,4.249179363250732422e+00
3.536000061035156250e+01,4.135993003845214844e+00
3.539999771118164062e+01,3.903265476226806641e+00
3.543999862670898438e+01,4.005822658538818359e+00
3.547999954223632812e+01,4.029827594757080078e+00
3.552000045776367188e+01,3.885719776153564453e+00
3.555999755859375000e+01,3.886728525161743164e+00
3.559999847412109375e+01,4.042185783386230469e+00
3.563999938964843750e+01,3.973372220993041992e+00
3.568000030517578125e+01,4.195657730102539062e+00
3.571999740600585938e+01,3.987988948822021484e+00
3.575999832153320312e+01,3.997210502624511719e+00
3.579999923706054688e+01,3.924965381622314453e+00
3.584000015258789062e+01,3.824574232101440430e+00
3.588000106811523438e+01,3.858414888381958008e+00
3.591999816894531250e+01,4.022291660308837891e+00
3.595999908447265625e+01,3.923064708709716797e+00
3.600000000000000000e+01,3.992552518844604492e+00
3.604000091552734375e+01,4.032813072204589844e+00
3.607999801635742188e+01,4.013544082641601562e+00
3.611999893188476562e+01,3.936486005783081055e+00
3.615999984741210938e+01,3.928656816482543945e+00
3.620000076293945312e+01,4.098746776580810547e+00
3.623999786376953125e+01,4.108091831207275391e+00
3.627999877929687500e+01,3.939021825790405273e+00
3.631999969482421875e+01,3.884544372558593750e+00
3.636000061035156250e+01,3.896400928497314453e+00
3.639999771118164062e+01,4.060243129730224609e+00
3.643999862670898438e+01,3.881033420562744141e+00
3.647999954223632812e+01,4.083562374114990234e+00
3.652000045776367188e+01,4.086435317993164062e+00
3.655999755859375000e+01,4.137816905975341797e+00
3.659999847412109375e+01,3.858012437820434570e+00
3.663999938964843750e+01,3.705338478088378906e+00
3.668000030517578125e+01,4.082592964172363281e+00
3.671999740600585938e+01,3.990333080291748047e+00
3.675999832153320312e+01,4.076880455017089844e+00
3.679999923706054688e+01,3.820884943008422852e+00
3.684000015258789062e+01,3.757088184356689453e+00
3.688000106811523438e+01,3.731759786605834961e+00
3.691999816894531250e+01,3.938496351242065430e+00
3.695999908447265625e+01,4.043477058410644531e+00
3.700000000000000000e+01,3.953079223632812500e+00
3.704000091552734375e+01,4.034886837005615234e+00
3.707999801635742188e+01,4.066281795501708984e+00
3.711999893188476562e+01,4.259110450744628906e+00
3.715999984741210938e+01,4.180098533630371094e+00
3.720000076293945312e+01,4.191573619842529297e+00
3.723999786376953125e+01,4.097975254058837891e+00
3.727999877929687500e+01,4.283012390136718750e+00
3.731999969482421875e+01,4.163925647735595703e+00
3.736000061035156250e+01,4.152424812316894531e+00
3.739999771118164062e+01,3.809445858001708984e+00
3.743999862670898438e+01,3.899937629699707031e+00
3.747999954223632812e+01,3.786474466323852539e+00
3.752000045776367188e+01,3.935735940933227539e+00
3.755999755859375000e+01,3.983023166656494141e+00
3.759999847412109375e+01,4.000511169433593750e+00
3.763999938964843750e+01,4.343607425689697266e+00
3.768000030517578125e+01,4.108988761901855469e+00
3.771999740600585938e+01,4.011441230773925781e+00
3.775999832153320312e+01,3.934944868087768555e+00
3.779999923706054688e+01,3.760813951492309570e+00
3.784000015258789062e+01,3.939130783081054688e+00
3.787999725341796875e+01,4.113013267517089844e+00
3.791999816894531250e+01,3.899861097335815430e+00
3.795999908447265625e+01,4.037473201751708984e+00
3.800000000000000000e+01,4.236012935638427734e+00
3.804000091552734375e+01,3.916456699371337891e+00
3.807999801635742188e+01,4.078979492187500000e+00
3.811999893188476562e+01,4.000432968139648438e+00
3.815999984741210938e+01,4.093270778656005859e+00
3.820000076293945312e+01,4.005172252655029297e+00
3.823999786376953125e+01,4.126044750213623047e+00
3.827999877929687500e+01,4.133001804351806641e+00
3.831999969482421875e+01,3.881547212600708008e+00
3.836000061035156250e+01,3.857036828994750977e+00
3.839999771118164062e+01,3.986726522445678711e+00
3.843999862670898438e+01,4.139654159545898438e+00
3.847999954223632812e+01,4.080796718597412109e+00
3.852000045776367188e+01,3.970660924911499023e+00
3.855999755859375000e+01,3.915946483612060547e+00
3.859999847412109375e+01,3.860717773437500000e+00
3.863999938964843750e+01,3.740568637847900391e+00
3.868000030517578125e+01,4.063120841979980469e+00
3.871999740600585938e+01,4.157321453094482422e+00
3.875999832153320312e+01,3.998542547225952148e+00
3.879999923706054688e+01,3.768141031265258789e+00
3.884000015258789062e+01,3.785352230072021484e+00
3.887999725341796875e+01,4.011764526367187500e+00
3.891999816894531250e+01,4.043834686279296875e+00
3.895999908447265625e+01,4.282016277313232422e+00
3.900000000000000000e+01,4.107011795043945312e+00
3.904000091552734375e+01,4.026614189147949219e+00
3.907999801635742188e+01,3.860595941543579102e+00
3.911999893188476562e+01,3.557041883468627930e+00
3.915999984741210938e+01,3.697005510330200195e+00
3.920000076293945312e+01,3.702896356582641602e+00
3.923999786376953125e+01,3.871617078781127930e+00
3.927999877929687500e+01,3.925176382064819336e+00
3.931999969482421875e+01,4.296110630035400391e+00
3.936000061035156250e+01,4.206510543823242188e+00
3.939999771118164062e+01,4.029090881347656250e+00
3.943999862670898438e+01,4.006495952606201172e+00
3.947999954223632812e+01,3.892772674560546875e+00
3.952000045776367188e+01,3.809881687164306641e+00
3.955999755859375000e+01,3.964502096176147461e+00
3.959999847412109375e+01,4.000528335571289062e+00
3.963999938964843750e+01,3.984270572662353516e+00
3.968000030517578125e+01,3.954292535781860352e+00
3.971999740600585938e+01,3.889369726181030273e+00
3.975999832153320312e+01,3.964132785797119141e+00
3.979999923706054688e+01,3.948795795440673828e+00
3.984000015258789062e+01,3.959420919418334961e+00
3.987999725341796875e+01,3.891658306121826172e+00
3.991999816894531250e+01,4.008918285369873047e+00
3.995999908447265625e+01,4.019536018371582031e+00
